Topic,ProblemName,Difficulty,TimeComplexity,SpaceComplexity,FilePath
3. Hard,13. Flatten Binary Tree.cpp,Unknown,The time complexity of this approach is O(n) since we visit each node once.,The space complexity is O(1) since we don't use any extra space.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\13. Flatten Binary Tree.cpp
3. Hard,14. Serialize and Deserialize.cpp,Unknown,- Serialization: O(n) - We visit each node once during the serialization process.,O(n) - The space required for the serialized string and the recursion stack.,Strivers-A2Z-DSA-Sheet\11. Binary Trees\3. Hard\14. Serialize and Deserialize.cpp
1. Concept,**,Unknown,O(N),O(1),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\1. Concept\01. Intro to BST.cpp
1. Concept,**,Unknown,"O(log N) on average for balanced BST, O(N) in the worst case for skewed BST.","O(H), where H is the height of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\1. Concept\02. Search in BST.cpp
1. Concept,03. Minimum value in BST.cpp,Unknown,"The time complexity of finding the minimum value in a BST is O(h), where 'h' is the height of the BST. In the worst case, the height of a skewed BST could be 'n', but in a balanced BST, the height is log(n), making the average time complexity O(log n).",The space complexity is O(1) as we are not using any extra space.,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\1. Concept\03. Minimum value in BST.cpp
2. Practice Problems,01. Ceil in BST.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\01. Ceil in BST.cpp
2. Practice Problems,02. Floor in BST.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\02. Floor in BST.cpp
2. Practice Problems,You are given the root node of a binary search tree (BST) and a value to insert into the tree. Return the root node of the BST after the insertion. It is guaranteed that the new value does not exist in the original BST.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\03. Insert into BST.cpp
2. Practice Problems,"Given a root node reference of a BST and a key, delete the node with the given key in the BST. Return the root node reference (possibly updated) of the BST.",Unknown,"O(log n) on average, O(n) in the worst case, where n is the number of nodes in the BST.","O(log n) on average, O(n) in the worst case.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\04. Delete from BST.cpp
2. Practice Problems,"Given the root of a binary search tree, and an integer k, return the kth smallest value (1-indexed) of all the values of the nodes in the tree.",Unknown,O(log n + k),O(log n),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\05. Kth smallest element in BST.cpp
2. Practice Problems,"Given the root of a binary tree, determine if it is a valid binary search tree (BST).",Unknown,O(n),O(h),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\06. Validate BST.cpp
2. Practice Problems,"Given a binary search tree (BST), find the lowest common ancestor (LCA) node of two given nodes in the BST.",Unknown,O(h),O(h),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\07. LCA in BST.cpp
2. Practice Problems,"Given an array of integers preorder, which represents the preorder traversal of a BST (i.e., binary search tree), construct the tree and return its root.",Unknown,O(n),O(h),Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\08. Build BST from Preorder Traversal.cpp
2. Practice Problems,Implement the BSTIterator class that represents an iterator over the in-order traversal of a binary search tree (BST):,Unknown,"- The constructor takes O(h) time, where h is the height of the BST, as it traverses the leftmost path in the BST.","- The space complexity is O(h), where h is the height of the BST, as the stack stores the nodes in the leftmost path of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\09. BST Iterator.cpp
2. Practice Problems,"Given the root of a binary search tree and an integer k, return true if there exist two elements in the BST such that their sum is equal to k, or false otherwise.",Unknown,"- The findTarget() function uses two pointers (one for the left and one for the right traversal of the BST) and performs a two pointer traversal of the BST, taking O(n) time, where n is the number of nodes in the BST.","- The space complexity is O(h), where h is the height of the BST, as the stacks store the nodes in the leftmost and rightmost paths of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\10. Two Sum in BST.cpp
2. Practice Problems,"You are given the root of a binary search tree (BST), where the values of exactly two nodes of the tree were swapped by mistake. Recover the tree without changing its structure.",Unknown,"- The in-order traversal takes O(n) time, where n is the number of nodes in the BST.","- The space complexity is O(h), where h is the height of the BST, as the recursion stack stores the nodes in the leftmost path of the BST.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\11. Recover BST.cpp
2. Practice Problems,Given a binary tree. Find the size of its largest subtree that is a Binary Search Tree.,Unknown,"- The recursive function visits each node once, so the time complexity is O(n), where n is the number of nodes in the binary tree.","- The space complexity is O(h), where h is the height of the binary tree, as the recursion stack stores the nodes in the path from the root to the deepest leaf node.",Strivers-A2Z-DSA-Sheet\12. Binary Search Trees\2. Practice Problems\12. Largest BST in Binary Tree.cpp
1. Learning,-,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\01. Count the number of graphs.cpp
1. Learning,"Given the adjacency matrix representation of an undirected graph, your task is to return the adjacency list of the graph where each adjacency list contains the vertex itself at the first position and then all its adjacent nodes.",Unknown,"- The time complexity is O(m), where m is the number of edges in the graph, as we iterate through each edge once.","- The space complexity is O(n + 2 * m), where n is the number of vertices and 2 * m is the total number of elements in all adjacency lists, as each edge is represented twice (once in the adjacency list of u and once in the adjacency list of v).",Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\02. Graph Representation.cpp
1. Learning,"Given a directed graph, perform Breadth First Traversal (BFS) of the graph starting from vertex 0 and visit all the nodes directly or indirectly connected to Node 0.",Unknown,"- The time complexity is O(V + E), where V is the number of vertices and E is the number of edges in the graph. In the worst case, we visit all the vertices and edges.","- The space complexity is O(V), where V is the number of vertices, as we use extra space for the 'vis' vector and the 'q' queue.",Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\03. BFS.cpp
1. Learning,"Given a connected undirected graph, perform Depth First Traversal (DFS) of the graph starting from vertex 0 and visit all the nodes directly or indirectly connected to Node 0.",Unknown,"- The time complexity is O(V + E), where V is the number of vertices and E is the number of edges in the graph. In the worst case, we visit all the vertices and edges.","- The space complexity is O(V), where V is the number of vertices, as we use extra space for the 'vis' vector.",Strivers-A2Z-DSA-Sheet\13. Graphs\1. Learning\04. DFS.cpp
2. Traversal Problems,"Given an n x n matrix 'isConnected' representing connections between cities (nodes), find the total number of provinces in the graph.",Unknown,"- The time complexity is O(n^2), where n is the number of cities. We traverse the entire 'isConnected' matrix to construct the adjacency list.","- The space complexity is O(n), where n is the number of cities. We use extra space for the adjacency list and the 'vis' vector.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\01. Count the number of provinces.cpp
2. Traversal Problems,You are given an m x n grid where each cell can have one of three values:,Unknown,O(m * n) - where 'm' is the number of rows and 'n' is the number of columns in the grid.,O(m * n) - due to the queue and the grid.,Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\02. Rotten Oranges.cpp
2. Traversal Problems,03. Flood-Fill Algorithm.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\03. Flood-Fill Algorithm.cpp
2. Traversal Problems,04. Detect Cycle in Undirected Graph.cpp,Unknown,"O(V + E), where V is the number of vertices and E is the number of edges in the graph. In the worst case, we may need to visit all the vertices and edges of the graph.","O(V), where V is the number of vertices. We use an additional array to keep track of visited nodes.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\04. Detect Cycle in Undirected Graph.cpp
2. Traversal Problems,05. 01 Matrix.cpp,Unknown,"O(m * n), where m is the number of rows and n is the number of columns in the matrix. In the worst case, we may need to visit all the cells of the matrix.","O(m * n), where m is the number of rows and n is the number of columns in the matrix. We use additional space for the distance matrix and the queue during BFS.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\05. 01 Matrix.cpp
2. Traversal Problems,06. Surrounded Regions.cpp,Unknown,"O(m * n), where m is the number of rows and n is the number of columns in the matrix. In the worst case, we may need to visit all the cells of the matrix during DFS.","O(m * n), where m is the number of rows and n is the number of columns in the matrix. We use additional space for the 'vis' matrix.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\06. Surrounded Regions.cpp
2. Traversal Problems,07. Number of Enclaves.cpp,Unknown,"O(m * n), where m is the number of rows and n is the number of columns in the matrix. In the worst case, we may need to visit all the cells of the matrix during DFS.","O(m * n), where m is the number of rows and n is the number of columns in the matrix. We use additional space for the 'vis' matrix.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\07. Number of Enclaves.cpp
2. Traversal Problems,08. Word Ladder.cpp,Unknown,"O(n^2 * m), where n is the size of wordList and m is the average length of the words in wordList. In the worst case, we may need to compare every pair of words in wordList to create the adjacency list.","O(n^2), where n is the size of wordList. We use additional space for the adjacency list and the visited map.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\08. Word Ladder.cpp
2. Traversal Problems,10. Distinct Islands.cpp,Unknown,"O(n * m), where n is the number of rows and m is the number of columns in the grid. We visit each cell at most once during the DFS.","O(n * m), where n is the number of rows and m is the number of columns in the grid. We use additional space to store the visited status of each cell and the paths of the islands in the set.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\10. Distinct Islands.cpp
2. Traversal Problems,11. Bipartite Graph.cpp,Unknown,"O(V + E), where V is the number of nodes (vertices) in the graph, and E is the number of edges in the graph. We visit each node and each edge exactly once during the DFS.","O(V), where V is the number of nodes (vertices) in the graph. We use additional space to store the colors of the nodes.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\11. Bipartite Graph.cpp
2. Traversal Problems,12. Detect Cycle in Directed Graph.cpp,Unknown,"O(V + E), where V is the number of vertices (nodes) and E is the number of edges in the graph. We visit each node and each edge exactly once during the DFS.","O(V), where V is the number of vertices (nodes) in the graph. We use additional space to store the visited status of the nodes.",Strivers-A2Z-DSA-Sheet\13. Graphs\2. Traversal Problems\12. Detect Cycle in Directed Graph.cpp
3. Topo Sort Problems,01. Topological Sorting.cpp,Unknown,"O(V + E), where V is the number of vertices (nodes) and E is the number of edges in the graph. We visit each node and each edge exactly once during the DFS.","O(V), where V is the number of vertices (nodes) in the graph. We use additional space to store the visited status of the nodes and the topological sorting order.",Strivers-A2Z-DSA-Sheet\13. Graphs\3. Topo Sort Problems\01. Topological Sorting.cpp
3. Topo Sort Problems,02. Kahn's Algorithm.cpp,Unknown,"O(V + E), where V is the number of vertices (nodes) and E is the number of edges in the graph. We perform a BFS-like traversal of all nodes and edges.","O(V), where V is the number of vertices (nodes) in the graph. We use additional space to store the indegree of each node and the queue for BFS.",Strivers-A2Z-DSA-Sheet\13. Graphs\3. Topo Sort Problems\02. Kahn's Algorithm.cpp
3. Topo Sort Problems,03. Course Scheduler 1.cpp,Unknown,"O(N + E), where N is the number of courses (nodes) and E is the number of prerequisites (edges) in the graph. We perform a BFS-like traversal of all nodes and edges.","O(N + E), where N is the number of courses (nodes) and E is the number of prerequisites (edges) in the graph. We use additional space to store the adjacency list and indegree of each node.",Strivers-A2Z-DSA-Sheet\13. Graphs\3. Topo Sort Problems\03. Course Scheduler 1.cpp
3. Topo Sort Problems,04. Course Scheduler 2.cpp,Unknown,"O(N + E), where N is the number of courses (nodes) and E is the number of prerequisites (edges) in the graph. We perform a BFS-like traversal of all nodes and edges.","O(N + E), where N is the number of courses (nodes) and E is the number of prerequisites (edges) in the graph. We use additional space to store the adjacency list and indegree of each node.",Strivers-A2Z-DSA-Sheet\13. Graphs\3. Topo Sort Problems\04. Course Scheduler 2.cpp
3. Topo Sort Problems,05. Find Eventual Safe State.cpp,Unknown,"O(N + E), where N is the number of nodes, and E is the number of edges in the graph. We perform a BFS-like traversal of all nodes and edges.","O(N + E), where N is the number of nodes, and E is the number of edges in the graph. We use additional space to store the reverse adjacency list and outdegree of each node.",Strivers-A2Z-DSA-Sheet\13. Graphs\3. Topo Sort Problems\05. Find Eventual Safe State.cpp
3. Topo Sort Problems,06. Alien Dictonary.cpp,Unknown,"O(N), where N is the number of words in the dictionary. We iterate through the dictionary once to set the directed edges and indegrees.","O(K), where K is the number of starting alphabets in the standard dictionary. We use additional space to store the directed graph and indegrees.",Strivers-A2Z-DSA-Sheet\13. Graphs\3. Topo Sort Problems\06. Alien Dictonary.cpp
4. Shortest Path Problems,01. Shortest path in Undirected Graph having unit distance.cpp,Unknown,"O(N+M), where N is the number of vertices and M is the number of edges in the graph. We perform a BFS traversal, visiting each vertex and edge once.","O(N), where N is the number of vertices. We use additional space to store the adjacency list, visited array, and the distance array.",Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\01. Shortest path in Undirected Graph having unit distance.cpp
4. Shortest Path Problems,02. Shortest path in DAG.cpp,Unknown,"O(N + M), where N is the number of vertices and M is the number of edges in the graph. The time complexity is dominated by the topological sorting and DP updates.","O(N + M), where N is the number of vertices and M is the number of edges in the graph. We use additional space for the adjacency list, visited array, topological order, and the distance array.",Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\02. Shortest path in DAG.cpp
4. Shortest Path Problems,03. Dijkstra's Algorithm.cpp,Unknown,"O(E + log(V)), where E is the number of edges and V is the number of vertices in the graph. The time complexity is dominated by the priority queue operations in Dijkstra's algorithm.","O(V + E), where V is the number of vertices and E is the number of edges in the graph. We use additional space for the adjacency list, the distance array, and the priority queue.",Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\03. Dijkstra's Algorithm.cpp
4. Shortest Path Problems,04. Shortest Path in binary matrix.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\04. Shortest Path in binary matrix.cpp
4. Shortest Path Problems,05. Path with minimum effort.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\05. Path with minimum effort.cpp
4. Shortest Path Problems,06. Cheapest Flights with K stops.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\06. Cheapest Flights with K stops.cpp
4. Shortest Path Problems,07. Network Delay Time.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\07. Network Delay Time.cpp
4. Shortest Path Problems,08. Bellman Ford Algorithm.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\08. Bellman Ford Algorithm.cpp
4. Shortest Path Problems,09. Floyd Warshall Algorithm.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\09. Floyd Warshall Algorithm.cpp
4. Shortest Path Problems,10. Find city with smallest number of neighbours.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\10. Find city with smallest number of neighbours.cpp
4. Shortest Path Problems,11. Number of ways to arrive the destination with minimum distance.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\4. Shortest Path Problems\11. Number of ways to arrive the destination with minimum distance.cpp
5. MST Problems,01. Prim's Algorithm.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\01. Prim's Algorithm.cpp
5. MST Problems,02. Kruskal's Algorithm.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\02. Kruskal's Algorithm.cpp
5. MST Problems,03. Number of Operations to make Network.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\03. Number of Operations to make Network.cpp
5. MST Problems,04. Most stones removed.cpp,Unknown,O(n),O(n) for the Disjoint Set data structure,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\04. Most stones removed.cpp
5. MST Problems,05. Account Merge.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\05. Account Merge.cpp
5. MST Problems,06. Number of islands 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\06. Number of islands 2.cpp
5. MST Problems,07. Making Large Island.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\07. Making Large Island.cpp
5. MST Problems,08. Swim in rising water.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\5. MST Problems\08. Swim in rising water.cpp
6. Other Algorithms,01. Bridges in graph.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\6. Other Algorithms\01. Bridges in graph.cpp
6. Other Algorithms,02. Strongly Connected Components.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\13. Graphs\6. Other Algorithms\02. Strongly Connected Components.cpp
1. Intro to DP,01. Find the nth fibonacci number.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\1. Intro to DP\01. Find the nth fibonacci number.cpp
2. 1D DP,01. Climbing Stairs.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\2. 1D DP\01. Climbing Stairs.cpp
2. 1D DP,02. Frog Jump.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\2. 1D DP\02. Frog Jump.cpp
2. 1D DP,03. Frog K Jumps.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\2. 1D DP\03. Frog K Jumps.cpp
2. 1D DP,04. House Robber.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\2. 1D DP\04. House Robber.cpp
2. 1D DP,05. House Robber 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\2. 1D DP\05. House Robber 2.cpp
3. 2D DP,01. Ninja Training.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\3. 2D DP\01. Ninja Training.cpp
3. 2D DP,02. Unique Paths.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\3. 2D DP\02. Unique Paths.cpp
3. 2D DP,03. Unique Paths 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\3. 2D DP\03. Unique Paths 2.cpp
3. 2D DP,04. Minimum Path Sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\3. 2D DP\04. Minimum Path Sum.cpp
3. 2D DP,05. Minimum Path in Triangle.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\3. 2D DP\05. Minimum Path in Triangle.cpp
3. 2D DP,06. Minimum Falling Path Sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\3. 2D DP\06. Minimum Falling Path Sum.cpp
4. DP on Subsequences,01. Subset sum equal to k.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\01. Subset sum equal to k.cpp
4. DP on Subsequences,02. Partition array in two equal sum subsets.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\02. Partition array in two equal sum subsets.cpp
4. DP on Subsequences,03. Minimum Sum Partition.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\03. Minimum Sum Partition.cpp
4. DP on Subsequences,04. Count number of subsets with sum K.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\04. Count number of subsets with sum K.cpp
4. DP on Subsequences,05. Partition with given difference.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\05. Partition with given difference.cpp
4. DP on Subsequences,06. 01 Knapsack.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\06. 01 Knapsack.cpp
4. DP on Subsequences,07. Coin Change.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\07. Coin Change.cpp
4. DP on Subsequences,08. Target Sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\08. Target Sum.cpp
4. DP on Subsequences,09. Coin Change 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\09. Coin Change 2.cpp
4. DP on Subsequences,10. Unbounded Knapsack.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\10. Unbounded Knapsack.cpp
4. DP on Subsequences,11. Rod Cutting Problem.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\4. DP on Subsequences\11. Rod Cutting Problem.cpp
5. DP on Strings,01. Longest Common Subsequence.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\01. Longest Common Subsequence.cpp
5. DP on Strings,02. Print the LCS.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\02. Print the LCS.cpp
5. DP on Strings,03. Longest Common Substring.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\03. Longest Common Substring.cpp
5. DP on Strings,04. Longest Palindromic Subsequence.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\04. Longest Palindromic Subsequence.cpp
5. DP on Strings,05. Minimum steps to make string palindrome.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\05. Minimum steps to make string palindrome.cpp
5. DP on Strings,06. Minimum steps to make other string.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\06. Minimum steps to make other string.cpp
5. DP on Strings,07. Shortest Common Supersequence.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\07. Shortest Common Supersequence.cpp
5. DP on Strings,08. Distinct Subsequences.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\08. Distinct Subsequences.cpp
5. DP on Strings,09. Wildcard Matching.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\5. DP on Strings\09. Wildcard Matching.cpp
6. DP on Stocks,01. Best time to buy and sell stocks.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\6. DP on Stocks\01. Best time to buy and sell stocks.cpp
6. DP on Stocks,02. Best time to buy and sell stock 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\6. DP on Stocks\02. Best time to buy and sell stock 2.cpp
6. DP on Stocks,03. Best time to buy and sell stock upto 2 transaction.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\6. DP on Stocks\03. Best time to buy and sell stock upto 2 transaction.cpp
6. DP on Stocks,04. Best time to buy and sell stock uoto k transaction.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\6. DP on Stocks\04. Best time to buy and sell stock uoto k transaction.cpp
6. DP on Stocks,05. Buy and sell stocks with cooldown.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\6. DP on Stocks\05. Buy and sell stocks with cooldown.cpp
6. DP on Stocks,06. Buy and sell stocks with transaction fee.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\6. DP on Stocks\06. Buy and sell stocks with transaction fee.cpp
7. DP on LIS,01. Longest Increasing Subsequence.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\7. DP on LIS\01. Longest Increasing Subsequence.cpp
7. DP on LIS,02. Print LIS.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\7. DP on LIS\02. Print LIS.cpp
7. DP on LIS,03. Largest Divisible Subset.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\7. DP on LIS\03. Largest Divisible Subset.cpp
7. DP on LIS,04. Longest Bitonic Subsequence.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\7. DP on LIS\04. Longest Bitonic Subsequence.cpp
7. DP on LIS,05. Number of LIS.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\7. DP on LIS\05. Number of LIS.cpp
8. DP on Partition,01. MCM.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\8. DP on Partition\01. MCM.cpp
8. DP on Partition,02. Minimum cost to cut stick.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\8. DP on Partition\02. Minimum cost to cut stick.cpp
8. DP on Partition,03. Burst Ballons.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\8. DP on Partition\03. Burst Ballons.cpp
8. DP on Partition,05. Palindorme Partionting 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\8. DP on Partition\05. Palindorme Partionting 2.cpp
8. DP on Partition,06. Partition array for maximum sum.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\8. DP on Partition\06. Partition array for maximum sum.cpp
9. DP on Squares,01. Maximal Square.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\9. DP on Squares\01. Maximal Square.cpp
9. DP on Squares,02. Count square submatrices.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\14. Dynamic Programming\9. DP on Squares\02. Count square submatrices.cpp
1. Theory,01. Implement Trie (Prefix Tree).cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\15. Tries\1. Theory\01. Implement Trie (Prefix Tree).cpp
2. Problems,01. Implement Trie 2.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\15. Tries\2. Problems\01. Implement Trie 2.cpp
2. Problems,02. Complete String.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\15. Tries\2. Problems\02. Complete String.cpp
2. Problems,03. Count distinct subsitrings.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\15. Tries\2. Problems\03. Count distinct subsitrings.cpp
2. Problems,04. Bitwise basic operations.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\15. Tries\2. Problems\04. Bitwise basic operations.cpp
2. Problems,05. Maximum XOR of two numbers.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\15. Tries\2. Problems\05. Maximum XOR of two numbers.cpp
Hard,01. Minimum number of insertions to make parenthesis valid.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\16. Strings (Hard)\Hard\01. Minimum number of insertions to make parenthesis valid.cpp
